<RecentFiles>
  <RecentFiles>
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:Site.Master" caret="542" fromTop="0" />
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:Thanks.aspx" caret="285" fromTop="3" />
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:Thanks.aspx.cs" caret="1147" fromTop="24" />
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:Default.aspx" caret="555" fromTop="13" />
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:IISHandler1.cs" caret="0" fromTop="0" />
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:Handler1.ashx.cs" caret="0" fromTop="0" />
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:Web.config" caret="585" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:Site.Master" caret="542" fromTop="0" />
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:Thanks.aspx" caret="296" fromTop="1" />
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:Web.config" caret="2093" fromTop="37" />
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:Thanks.aspx.cs" caret="2139" fromTop="30" />
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:Default.aspx" caret="585" fromTop="13" />
    <File id="53366E9A-819F-41DE-A210-F06C545A2E48/f:Handler1.ashx.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
